INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (119, 'PEPINO SACHE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20011000', '119');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (120, 'QUEIJO PRATO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '04061090', '120');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (121, 'QUEIJO MUSSARELA 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '04061010', '121');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (122, 'SANDWICH CHEDAR 144GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '122');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (123, 'DOCE DE LEITE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '19019020', '123');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (124, 'REQUEIJAO POLENGHI CHEDDAR 200', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '124');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (125, 'REQUEIJAO POLENGHI TRAD.  200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '125');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (126, 'MARGARINA C/S 192X10G BLISTER', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '126');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (127, 'KINDER CHOCOLATE 24X12,5G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '18063110', '127');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (128, 'KINDER BUENO WHITE 30X39G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '19053200', '128');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (129, 'RAFFAELLO 16X30G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '19053200', '129');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (130, 'DOCE DE LEITE AVIA POTE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '19019020', '130');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (131, 'DOCE DE LEITE AVIA VIDRO 600G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '19019020', '131');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (132, 'MANTEIGA PT 200G C/SAL AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '132');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (133, 'REQUEIJAO POLENGHI LIGHT 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '133');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (134, 'MANTEIGA PT 200G S/S AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '134');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (135, 'MANTEIGA PT 200G C/S AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '135');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (136, 'MANTEIGA PT 200G S/SAL AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '136');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (137, 'PATE BACON EXCELSIOR 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16024900', '137');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (138, 'CAFE AVIACAO 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '09012100', '138');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (139, 'PIT STOP GRAOS ANCESTRAIS', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '139');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (140, 'QJO GOUDA FRACIONADO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04069020', '140');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (141, 'QJO GRUYERE SERRABELA FRACIO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04069020', '141');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (142, 'MANTEIGA LATA 200G AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVAICAO'), '04051000', '142');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (143, 'NECTAR LIMAO VIGOR 1LT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029000', '143');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (144, 'MORT. EX. S/T 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '144');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (145, 'MORT. EX. C/T 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '145');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (146, 'RECH. PAO DE MEL 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '146');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (147, 'MANTEIGA PT 500G C/SAL AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '147');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (148, 'MASSA CAPELETTI CARNE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19022000', '148');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (149, 'MASSA AGNOLINI 300GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19022000', '149');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (150, 'VIGOR MIX MANT/MAG C/S 250GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '19021900', '150');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (151, 'MASSA CANUDO 200GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19059090', '151');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (152, 'VIGOR MIX MANT/MAG C/S 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '19021900', '152');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (153, 'QUEIJO EMMENTAL SERRABELA PECA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIOR'), '04069020', '153');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (154, 'GREGO PEDACOS COCO 120G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999013118');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (155, 'GREGO PEDACOS DAMASCO 120G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999013606');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (156, 'GREGO PEDACOS CRANBERY 120G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999013125');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (157, 'QUEIJO PROCESSADO DANUBIO TRAD', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '', '157');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (158, 'QUEIJO PROCESSADO DANUBIO LIGH', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '', '158');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (159, 'MANTEIGA COM SAL POTE 200G VEN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04062000', '159');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (160, 'FRESCATINO TRADICIONAL 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '160');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (161, 'MORCELA EXC. 250GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16024900', '161');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (162, 'GREGO GOIABADA VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '162');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (163, 'GREGO LIMAO SICI VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999009746');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (164, 'GREGO ZERO BAUN VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '164');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (165, 'NATURAL S/LACT VIGOR 170GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '165');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (166, 'NATURAL DESN S/LAC VIGOR 170GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '166');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (167, 'QUEIJO F/A RALADO VIGOR 50GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04062000', '167');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (168, 'MARGARINA AMELIA S/SAL 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '168');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (169, 'MAIZENA I 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '169');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (170, 'CREAM CHEESE AERADO 150G DANUB', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068001225');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (171, 'IOGURTE MIX FROOTLOPS 160GR', (SELECT CODIGO FROM GRUPO WHERE NOME = ''), '04031000', '7891999014207');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (172, 'MORT FRANGO 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '172');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (173, 'CREAM CHEESE TRADICIONAL 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04069090', '173');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (175, 'MOSTARDA AMARELA 1KG HEMMER', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21033021', '175');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (176, 'MOSTARDA ESCURA 1KG HEMMER', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21033021', '176');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (177, 'KETCHUP 1KG HEMMER', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21032010', '177');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (179, 'GREGO CEREJA VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '179');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (180, 'GREGO MARACUJA 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '180');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (181, 'IOGURTE ULTRACREMOSO C/6 F.VE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999013484');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (182, 'IOGURTE ULTRACREMOSO C/6 MORAN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999013484');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (183, 'MAIONESE MESA POUCH 24X200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21039011', '183');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (184, 'NATURAL VIGOR 170GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999420206');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (185, 'NATURAL DESNATADO 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999430205');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (186, 'NATURAL AMEIXA 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999144591');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (187, 'NATURAL MEL 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999144935');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (188, 'NATURAL LAR/CEN/MEL 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999144577');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (189, 'IOGURTE POLPA MORANGO VIGOR 54', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999932006');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (190, 'IOGURTE POLPA COCO VIGOR 540GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999933263');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (191, 'LIQUIDO MORANGO 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999650139');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (192, 'LIQUIDO VITAMINA 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999690135');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (193, 'LIQUIDO FRUTAS VERMELHAS 180GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999143389');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (194, 'IOGURTE POLPA VITAMINA 540G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '789199913492');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (195, 'NATURAL COALHADA 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04039000', '7891999410207');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (196, 'IOGURTE MORANGO CHOCOMAX 165G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '196');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (197, 'IOGURTE MORANGO SUCRILHOS 165G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999471208');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (198, 'PETIT MORANGO VIGOR 360GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7891999990907');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (199, 'PETIT CHOCOLATE VIGOR 360GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '7891999991805');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (200, 'SOBREMESA CHOCOLATE PRETO 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '200');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (201, 'SOBREMESA CHOCOLATE BRANCO 200', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '78928152');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (202, 'GREGO ZERO AMORA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999012388');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (203, 'SOBREMESA FLAN CARAMELO 220G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '78911260');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (204, 'SOBREMESA CHOC. BLACK WHITE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '7891999002495');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (205, 'BEBIDA DE LARANJA VIG 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22021000', '7891999941879');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (206, 'BEBIDA DE MORANGO VIG 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22021000', '7891999340108');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (207, 'BEBIDA DE UVA VIG 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22021000', '7891999100047');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (208, 'BEBIDA DE MACA VIG 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22021000', '7891999100016');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (209, 'LIQUIDO LACTIVE MORANGO 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003478');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (210, 'REQUEIJAO TRAD. VIGOR 200GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7891999144485');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (211, 'REQUEIJAO LIGHT VIGOR 200GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7892999244458');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (212, 'REQUEIJAO CREM AVIACAO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04061090', '212');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (213, 'MANTEIGA AVIACAO TABLETE C/SAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '213');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (214, 'MANTEIGA C/SAL LECO 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7892999862201');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (215, 'MANTEIGA S/SAL LECO 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7892999861204');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (216, 'QUEIJO CREM. COPO DANUBIO 240G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068914419');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (217, 'CHANTY MIX 1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21069090', '217');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (218, 'CHANTY MIX SPRAY 250GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15179090', '8007990111411');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (219, 'MACARRAO INST. GAL/CAIP. 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '19023000', '7891999949400');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (220, 'MAIONESE SACHE VIGOR 200GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21039011', '7891999948908');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (221, 'MANTEIGA AVIACAO TABLETE S/SAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '04051000', '221');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (222, 'MARGARINA VIGOR S/SAL 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '222');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (223, 'MARGARINA AMELIA C/SAL 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7896096007787');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (224, 'MARGARINA VIGOR C/SAL 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7891999011039');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (225, 'MARGARINA LECO AO LEITE C/SAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7892999832204');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (226, 'CREAM CHEESE TRAD.VIGOR 150GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '', '226');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (227, 'NATURAL AMEIXA S/LACTOSE 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '227');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (228, 'ACHOC. CHOCO. PRETO LECO 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '18069000', '7892999160000');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (229, 'MARGARINA VIGOR C/SAL 250GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7891999011008');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (230, 'ACHOCOLATADO BRANCO LECO 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '18069000', '7892999246902');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (231, 'IOGURTE S/LACT MOR VIGOR 110GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '231');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (232, 'REQUEIJAO SINGLE DANUBIO 140GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '232');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (233, 'CREAM CHEESE BISNAGA 400GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04069090', '233');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (234, 'GREGO CAFE 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '234');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (235, 'CREAM CHEESE BALDE 3,6KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04069090', '235');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (236, 'BEBIDA DE MARACUJA VIG200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22021000', '7891999100023');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (237, 'QUEIJO RALADO  100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04062000', '237');
